  givePokemon PIKACHU 50 ????????   
  givePokemon LAPRAS 50 ????????   
  givePokemon SNORLAX 50 ????????   
  givePokemon CHARIZARD 50 ????????   
  givePokemon TAUROS 50 ????????   
  givePokemon JYNX 50 ????????   
  setflag 0x0828
  additem TM01 1
  additem TM02 1
  additem TM03 1
  additem TM04 1
  additem TM05 1
  additem TM06 1
  additem TM07 1
  additem TM08 1
  additem TM09 1
  additem TM10 1
  additem TM11 1
  additem TM12 1
  additem TM13 1
  additem TM14 1
  additem TM15 1
  additem TM16 1
  additem TM17 1
  additem TM18 1
  additem TM19 1
  additem TM20 1
  additem TM21 1
  additem TM22 1
  additem TM23 1
  additem TM24 1
  additem TM25 1
  additem TM26 1
  additem TM27 1
  additem TM28 1
  additem TM29 1
  additem TM30 1
  additem TM31 1
  additem TM32 1
  additem TM33 1
  additem TM34 1
  additem TM35 1
  additem TM36 1
  additem TM37 1
  additem TM38 1
  additem TM39 1
  additem TM40 1
  additem TM41 1
  additem TM42 1
  additem TM43 1
  additem TM44 1
  additem TM45 1
  additem TM46 1
  additem TM47 1
  additem TM48 1
  additem TM49 1
  additem TM50 1
  additem HM01 1
  additem HM02 1
  additem HM03 1
  additem HM04 1
  additem HM05 1
  additem HM06 1
  additem HM07 1
  additem HM08 1
  additem SAPPHIRE~3 1
  additem SAPPHIRE~4 1
  additem SAPPHIRE~5 1
  additem SAPPHIRE~6 1
  additem SAPPHIRE~7 1
  additem SAPPHIRE~8 1
  additem SAPPHIRE~9 1
  additem SAPPHIRE~10 1
  additem SAPPHIRE~11 1
  additem SAPPHIRE~12 1
  additem SAPPHIRE~13 1
  additem SAPPHIRE~14 1
  additem SAPPHIRE~15 1
  additem SAPPHIRE~16 1
  additem SAPPHIRE~17 1
  additem SAPPHIRE~18 1
  additem SAPPHIRE~19 1
  additem SAPPHIRE~20 1
  additem SAPPHIRE~21 1
  additem SAPPHIRE~22 1
  additem SAPPHIRE~23 1
  additem SAPPHIRE~24 1
  additem SAPPHIRE~25 1
  additem SAPPHIRE~26 1
  additem SAPPHIRE~27 1
  additem SAPPHIRE~28 1
  additem SAPPHIRE~29 1
  additem SAPPHIRE~30 1
  additem SAPPHIRE~31 1
  additem SAPPHIRE~32 1
  additem SAPPHIRE~33 1
  additem SAPPHIRE~34 1
  additem SAPPHIRE~35 1
  additem SAPPHIRE~36 1
  additem SAPPHIRE~37 1
  additem SAPPHIRE~38 1
  additem SAPPHIRE~39 1
  additem SAPPHIRE~40 1
  additem SAPPHIRE~41 1
  additem SAPPHIRE~42 1
  additem SAPPHIRE~43 1
  additem SAPPHIRE~44 1
  additem SAPPHIRE~45 1
  additem SAPPHIRE~46 1
  additem SAPPHIRE~47 1
  additem SAPPHIRE~48 1
  additem SAPPHIRE~49 1
  additem SAPPHIRE~50 1
  additem SAPPHIRE~51 1
  additem SAPPHIRE~52 1
  additem SAPPHIRE~53 1
  additem SAPPHIRE~54 1
  additem SAPPHIRE~55 1
  additem SAPPHIRE~56 1
  additem SAPPHIRE~57 1
  additem SAPPHIRE~58 1
  additem SAPPHIRE~59 1
  additem SAPPHIRE~60 1
  additem SAPPHIRE~61 1
  additem SAPPHIRE~62 1
  additem SAPPHIRE~63 1
  additem SAPPHIRE~64 1
  additem SAPPHIRE~65 1
  additem SAPPHIRE~66 1
  additem SAPPHIRE~67 1
  additem SAPPHIRE~68 1
  additem SAPPHIRE~69 1
  additem SAPPHIRE~70 1
  additem SAPPHIRE~71 1
  additem SAPPHIRE~72 1
  end
